userEmail,bossSlug,weekStartDate,currentHP,maxHP,status
[email],goblin-procrastinador,2026-06-03,220,300,active
[email],slime-del-desorden,2026-06-03,347,450,active
[email],espectro-del-cansancio,2026-05-27,0,600,defeated
[email],espectro-del-cansancio,2026-06-03,214,600,active
[email],golem-de-la-rutina,2026-06-03,183,800,active
[email],dragon-de-la-distraccion,2026-05-27,0,1000,defeated
[email],dragon-de-la-distraccion,2026-06-03,343,1000,active
[email],lich-del-aplazamiento,2026-06-03,424,1300,active
[email],titan-del-agobio,2026-05-27,0,1600,defeated
[email],titan-del-agobio,2026-06-03,1083,1600,active
[email],sombra-final,2026-06-03,1617,2000,active
[email],goblin-procrastinador,2026-05-27,0,300,expired
[email],goblin-procrastinador,2026-06-03,257,300,active
[email],slime-del-desorden,2026-06-03,248,450,active
[email],espectro-del-cansancio,2026-05-27,0,600,defeated