userEmail,name,class,level,currentXP,maxXP,health,maxHealth,avatarColor
[email],Aria,rogue,1,4,100,100,100,#7c3aed
[email],Bran,rogue,2,95,130,100,100,#dc2626
[email],Cira,cleric,3,167,169,100,100,#2563eb
[email],Dorian,cleric,4,92,219,100,100,#059669
[email],Elwin,mage,5,269,285,100,100,#d97706
[email],Fenna,mage,6,148,371,100,100,#db2777
[email],Goran,mage,7,430,482,100,100,#7c3aed
[email],Hilda,mage,8,142,627,100,100,#dc2626
[email],Ivar,mage,1,4,100,100,100,#2563eb
[email],Jora,mage,2,20,130,100,100,#059669