userEmail,title,description,priority,category,difficulty,dueDate,completed,completedDate,xpReward,isDaily
[email],Planificar sprint,,low,work,easy,2026-06-12,TRUE,2026-05-31,10,FALSE
[email],Paseo de 30 min,,critical,health,easy,2026-06-06,TRUE,2026-05-29,10,FALSE
[email],Preparar la demo,,low,work,normal,2026-06-08,TRUE,2026-05-29,20,FALSE
[email],Llamar a la familia,,medium,general,legendary,2026-05-28,FALSE,,100,FALSE
[email],Cocinar sano,,low,health,legendary,2026-06-16,TRUE,2026-05-31,100,FALSE
[email],Hacer la compra,,low,general,legendary,2026-06-13,FALSE,,100,FALSE
[email],Curso de Node,,high,learning,easy,2026-06-13,TRUE,2026-06-01,10,FALSE
[email],Leer 20 paginas,,medium,learning,easy,2026-06-13,FALSE,,10,FALSE
[email],Curso de Node,,low,learning,easy,2026-05-31,FALSE,,10,FALSE
[email],Beber 2L de agua,,low,health,legendary,2026-06-09,FALSE,,100,FALSE
[email],Repasar apuntes,,high,learning,normal,2026-05-30,FALSE,,20,TRUE
[email],Cerrar el informe,,low,work,legendary,2026-06-07,FALSE,,100,TRUE
[email],Revisar emails,,medium,work,normal,2026-06-02,TRUE,2026-06-03,20,TRUE
[email],Revisar emails,,critical,work,easy,2026-05-28,FALSE,,10,TRUE
[email],Estiramientos,,low,fitness,normal,2026-05-29,TRUE,2026-06-03,20,TRUE
[email],Curso de Node,,medium,learning,legendary,2026-06-03,TRUE,2026-05-30,100,FALSE
[email],Estiramientos,,medium,fitness,easy,2026-06-02,FALSE,,10,FALSE
[email],Cerrar el informe,,low,work,hard,2026-05-30,FALSE,,50,FALSE
[email],Practicar ingles,,low,learning,legendary,2026-06-14,FALSE,,100,TRUE
[email],Repasar apuntes,,critical,learning,easy,2026-06-05,FALSE,,10,FALSE
[email],Curso de Node,,medium,learning,hard,2026-06-03,FALSE,,50,FALSE
[email],Preparar la demo,,medium,work,easy,2026-06-11,FALSE,,10,FALSE
[email],Estudiar React 1h,,medium,learning,easy,2026-06-16,FALSE,,10,FALSE
[email],Cocinar sano,,high,health,legendary,2026-06-11,FALSE,,100,TRUE
[email],Revisar emails,,high,work,normal,2026-05-31,TRUE,2026-06-01,20,TRUE
[email],Practicar ingles,,medium,learning,legendary,2026-06-10,FALSE,,100,FALSE
[email],Practicar ingles,,critical,learning,legendary,2026-06-12,FALSE,,100,FALSE
[email],Repasar apuntes,,medium,learning,hard,2026-05-30,FALSE,,50,FALSE
[email],Meditar 10 min,,critical,health,easy,2026-06-16,FALSE,,10,TRUE
[email],Curso de Node,,medium,learning,normal,2026-06-03,FALSE,,20,FALSE
[email],Rutina de fuerza,,critical,fitness,legendary,2026-05-27,FALSE,,100,FALSE
[email],Reunion de equipo,,low,work,legendary,2026-06-10,TRUE,2026-05-31,100,FALSE
[email],Preparar la demo,,high,work,normal,2026-06-14,FALSE,,20,FALSE
[email],Repasar apuntes,,critical,learning,legendary,2026-05-30,TRUE,2026-05-28,100,FALSE
[email],Ordenar el cuarto,,critical,general,legendary,2026-05-28,TRUE,2026-05-31,100,TRUE
[email],Paseo de 30 min,,high,health,legendary,2026-05-30,TRUE,2026-05-30,100,FALSE
[email],Planificar sprint,,medium,work,easy,2026-05-29,TRUE,2026-05-28,10,FALSE
[email],Correr 5km,,medium,fitness,legendary,2026-06-08,FALSE,,100,FALSE
[email],Rutina de fuerza,,critical,fitness,hard,2026-06-02,TRUE,2026-05-31,50,FALSE
[email],Repasar apuntes,,low,learning,hard,2026-06-02,TRUE,2026-05-29,50,TRUE
[email],Ir al gimnasio,,low,fitness,legendary,2026-06-11,FALSE,,100,FALSE
[email],Cocinar sano,,critical,health,easy,2026-06-03,FALSE,,10,FALSE
[email],Hacer la compra,,high,general,normal,2026-05-31,FALSE,,20,FALSE
[email],Meditar 10 min,,high,health,easy,2026-06-11,FALSE,,10,FALSE
[email],100 flexiones,,high,fitness,legendary,2026-05-29,FALSE,,100,FALSE
[email],Ir al gimnasio,,high,fitness,hard,2026-05-30,FALSE,,50,FALSE
[email],Hacer la compra,,high,general,normal,2026-06-15,TRUE,2026-05-31,20,FALSE
[email],Beber 2L de agua,,low,health,normal,2026-06-13,FALSE,,20,TRUE
[email],Dormir 8 horas,,critical,health,hard,2026-06-08,TRUE,2026-05-31,50,FALSE
[email],Cocinar sano,,high,health,easy,2026-05-29,TRUE,2026-06-02,10,FALSE
[email],Dormir 8 horas,,medium,health,easy,2026-06-16,TRUE,2026-05-31,10,FALSE
[email],Llamar a la familia,,critical,general,hard,2026-06-14,FALSE,,50,FALSE
[email],Beber 2L de agua,,critical,health,legendary,2026-06-16,TRUE,2026-05-28,100,TRUE
[email],Revisar emails,,medium,work,legendary,2026-05-31,TRUE,2026-05-30,100,FALSE
[email],Correr 5km,,medium,fitness,normal,2026-06-07,FALSE,,20,TRUE
[email],Planificar sprint,,critical,work,hard,2026-06-15,TRUE,2026-05-30,50,FALSE
[email],Hacer la compra,,medium,general,normal,2026-06-14,FALSE,,20,FALSE
[email],Dormir 8 horas,,low,health,legendary,2026-06-07,FALSE,,100,FALSE
[email],Repasar apuntes,,low,learning,normal,2026-06-09,FALSE,,20,FALSE
[email],Paseo de 30 min,,critical,health,hard,2026-06-09,TRUE,2026-06-03,50,FALSE
[email],Dormir 8 horas,,medium,health,hard,2026-06-08,FALSE,,50,TRUE
[email],Leer 20 paginas,,high,learning,easy,2026-05-29,FALSE,,10,FALSE
[email],Regar las plantas,,high,general,legendary,2026-06-02,FALSE,,100,FALSE
[email],Repasar apuntes,,critical,learning,easy,2026-06-07,FALSE,,10,FALSE
[email],Estiramientos,,medium,fitness,hard,2026-06-13,TRUE,2026-05-30,50,FALSE
[email],Cocinar sano,,critical,health,legendary,2026-06-03,FALSE,,100,TRUE
[email],Paseo de 30 min,,medium,health,hard,2026-05-29,FALSE,,50,TRUE
[email],Practicar ingles,,high,learning,legendary,2026-06-05,FALSE,,100,FALSE
[email],Rutina de fuerza,,low,fitness,easy,2026-06-13,FALSE,,10,TRUE
[email],Ordenar el cuarto,,critical,general,legendary,2026-05-30,TRUE,2026-05-29,100,FALSE
[email],Regar las plantas,,high,general,legendary,2026-06-14,FALSE,,100,FALSE
[email],Dormir 8 horas,,critical,health,normal,2026-06-14,FALSE,,20,FALSE
[email],Llamar a la familia,,low,general,easy,2026-06-08,TRUE,2026-05-30,10,FALSE
[email],Correr 5km,,high,fitness,normal,2026-05-27,FALSE,,20,TRUE
[email],Beber 2L de agua,,low,health,easy,2026-06-14,FALSE,,10,FALSE
[email],Estiramientos,,critical,fitness,legendary,2026-05-29,FALSE,,100,FALSE
[email],Dormir 8 horas,,low,health,legendary,2026-06-16,FALSE,,100,TRUE
[email],Dormir 8 horas,,low,health,easy,2026-06-07,TRUE,2026-05-29,10,FALSE
[email],Repasar apuntes,,medium,learning,hard,2026-06-10,FALSE,,50,TRUE
[email],Estudiar React 1h,,medium,learning,normal,2026-05-27,FALSE,,20,FALSE
[email],Planificar sprint,,low,work,legendary,2026-05-27,TRUE,2026-06-02,100,FALSE
[email],Rutina de fuerza,,high,fitness,normal,2026-06-12,FALSE,,20,FALSE
[email],Practicar ingles,,medium,learning,hard,2026-06-16,TRUE,2026-05-28,50,FALSE
[email],Cerrar el informe,,medium,work,legendary,2026-06-04,FALSE,,100,FALSE
[email],Llamar a la familia,,critical,general,legendary,2026-06-05,TRUE,2026-06-02,100,FALSE
[email],Correr 5km,,high,fitness,normal,2026-06-04,FALSE,,20,TRUE
[email],Llamar a la familia,,medium,general,normal,2026-05-28,TRUE,2026-06-02,20,FALSE
[email],Estiramientos,,medium,fitness,legendary,2026-06-15,FALSE,,100,FALSE
[email],Curso de Node,,high,learning,easy,2026-06-07,TRUE,2026-06-03,10,FALSE
[email],Llamar a la familia,,critical,general,legendary,2026-06-07,FALSE,,100,FALSE
[email],Regar las plantas,,low,general,easy,2026-05-31,TRUE,2026-05-29,10,TRUE
[email],Rutina de fuerza,,low,fitness,normal,2026-06-06,FALSE,,20,FALSE
[email],Regar las plantas,,high,general,hard,2026-06-10,TRUE,2026-06-01,50,FALSE
[email],Beber 2L de agua,,medium,health,legendary,2026-06-02,FALSE,,100,TRUE
[email],Meditar 10 min,,high,health,legendary,2026-06-03,TRUE,2026-05-28,100,FALSE
[email],Ir al gimnasio,,medium,fitness,easy,2026-06-14,TRUE,2026-05-28,10,FALSE
[email],Curso de Node,,medium,learning,hard,2026-06-08,TRUE,2026-05-30,50,FALSE
[email],Pagar facturas,,critical,general,hard,2026-06-14,FALSE,,50,FALSE
[email],Meditar 10 min,,medium,health,normal,2026-06-16,FALSE,,20,FALSE
[email],Correr 5km,,high,fitness,legendary,2026-05-29,FALSE,,100,FALSE
[email],Llamar a la familia,,critical,general,easy,2026-06-09,TRUE,2026-05-31,10,FALSE
[email],Preparar la demo,,critical,work,hard,2026-06-06,FALSE,,50,FALSE
[email],Ir al gimnasio,,medium,fitness,legendary,2026-06-13,TRUE,2026-05-31,100,FALSE
[email],Hacer la compra,,high,general,easy,2026-06-09,TRUE,2026-06-03,10,TRUE
[email],Paseo de 30 min,,low,health,legendary,2026-05-28,FALSE,,100,TRUE
[email],Correr 5km,,medium,fitness,easy,2026-06-10,FALSE,,10,FALSE
[email],Planificar sprint,,critical,work,easy,2026-06-07,FALSE,,10,FALSE
[email],Dormir 8 horas,,medium,health,legendary,2026-06-02,FALSE,,100,TRUE
[email],Repasar apuntes,,low,learning,easy,2026-05-30,FALSE,,10,FALSE
[email],Pagar facturas,,high,general,easy,2026-06-13,FALSE,,10,FALSE
[email],Reunion de equipo,,high,work,legendary,2026-06-16,FALSE,,100,FALSE
[email],Estiramientos,,high,fitness,easy,2026-05-30,FALSE,,10,FALSE
[email],Rutina de fuerza,,critical,fitness,legendary,2026-06-08,FALSE,,100,FALSE
[email],Pagar facturas,,low,general,normal,2026-06-12,TRUE,2026-05-31,20,FALSE
[email],100 flexiones,,high,fitness,normal,2026-06-02,TRUE,2026-05-30,20,FALSE
[email],Rutina de fuerza,,high,fitness,normal,2026-06-02,FALSE,,20,FALSE
[email],Preparar la demo,,low,work,hard,2026-06-01,TRUE,2026-05-30,50,FALSE
[email],Regar las plantas,,high,general,normal,2026-06-13,TRUE,2026-06-01,20,FALSE
[email],Pagar facturas,,medium,general,easy,2026-06-02,FALSE,,10,FALSE
[email],Revisar emails,,medium,work,hard,2026-06-09,FALSE,,50,FALSE
[email],Rutina de fuerza,,medium,fitness,hard,2026-06-04,FALSE,,50,FALSE
[email],Hacer la compra,,low,general,normal,2026-06-13,TRUE,2026-05-28,20,FALSE
[email],Cocinar sano,,critical,health,normal,2026-05-28,TRUE,2026-06-02,20,FALSE
[email],Ordenar el cuarto,,low,general,hard,2026-06-16,TRUE,2026-05-30,50,FALSE
[email],Reunion de equipo,,low,work,normal,2026-06-06,TRUE,2026-05-29,20,FALSE
[email],Planificar sprint,,low,work,normal,2026-06-05,FALSE,,20,FALSE
[email],100 flexiones,,medium,fitness,hard,2026-06-02,FALSE,,50,FALSE
[email],Repasar apuntes,,medium,learning,legendary,2026-06-09,TRUE,2026-06-01,100,FALSE
[email],Curso de Node,,low,learning,easy,2026-06-02,TRUE,2026-06-01,10,FALSE
[email],Paseo de 30 min,,low,health,hard,2026-06-11,FALSE,,50,TRUE
[email],Estiramientos,,medium,fitness,legendary,2026-06-01,FALSE,,100,TRUE
[email],Correr 5km,,medium,fitness,hard,2026-06-08,FALSE,,50,FALSE
[email],Cerrar el informe,,medium,work,hard,2026-06-16,FALSE,,50,FALSE
[email],Estudiar React 1h,,medium,learning,legendary,2026-06-12,TRUE,2026-05-28,100,FALSE
[email],Planificar sprint,,critical,work,easy,2026-05-31,FALSE,,10,FALSE
[email],Planificar sprint,,medium,work,normal,2026-06-07,TRUE,2026-05-29,20,FALSE